Source Target
5331 12477
5332 5495
5332 7029
5332 5796
5332 11752
5332 11462
5332 9202
5332 7682
5332 20572
5332 5878
5332 13284
5332 10858
5332 15561
5333 7941
5333 17422
5333 7792
5333 9667
5333 12899
5333 25417
5333 24297
5333 14689
5334 6903
5334 14988
5334 20583
5334 6728
5334 13983
5335 6038
5335 9736
5335 20867
5335 10548
5335 9765
5336 15093
5336 17470
5336 15023
5336 18094
5336 5545
5336 11886
5336 15259
5337 6699
5337 8061
5337 10950
5337 9848
5337 22174
5337 6529
5337 24921
5337 17891
5337 20945
5338 9278
5338 5884
5338 11520
5338 13297
5338 12445
5338 18034
5338 13403
5338 9283
5338 13529
5338 16514
5338 28049
5338 32574
5339 7498
5339 5631
5339 12942
5339 6966
5339 10348
5339 14061
5339 13916
5339 16813
5339 18605
5339 16737
5339 25332
5339 20040
5340 10736
5340 8209
5340 5736
5340 5646
5340 14928
5340 6121
5340 11246
5340 23582
5340 28497
5340 9150
5340 18190
5340 8824
5341 13283
5341 15588
5341 18209
5341 10029
5342 8072
5342 7191
5342 23333
5342 26646
5343 6439
5343 7740
5343 13745
5343 20878
5343 7937
5343 9014
5343 8116
5343 31879
5344 5850
5344 6026
5344 7912
5344 8925
5344 7023
5344 6477
5344 17036
5344 20211
5344 12834
5344 15583
5345 7260
5345 7825
5345 8806
5345 18288
5345 18459
5345 9517
5345 25455
5345 9833
5345 18503
5345 10719
5345 11186
5345 29753
5345 31747
5345 10798
5346 14635
5346 6604
5346 16352
5346 17624
5346 17656
5346 17375
5347 10170
5347 14263
5348 9299
5348 11310
5348 7608
5348 5999
5348 6713
5348 15350
5348 9839
5348 9571
5348 28914
5348 14103
5349 5655
5349 10635
5349 12624
5349 7331
5349 20826
5349 5820
5349 22221
5349 8569
5349 6852
5349 7183
5350 19832
5350 9852
5351 6167
5351 12810
5351 23426
5351 11863
5351 5983
5352 5435
5352 5560
5352 9015
5352 6690
5352 7103
5352 12495
5352 19220
5352 14248
5352 19869
5352 24786
5353 8955
5353 7799
5353 11072
5353 12609
5353 10157
5353 6334
5353 6263
5353 24192
5353 7850
5353 29373
5354 5436
5354 10930
5354 8984
5354 12554
5354 10646
5354 9382
5354 15571
5354 12536
5354 9233
5354 7011
5354 18970
5354 12251
5354 8208
5354 19533
5354 23347
5354 18481
5354 14441
5354 7189
5354 12992
5354 6791
5354 10204
5354 17932
5355 5580
5355 9974
5355 10893
5355 7672
5355 6567
5355 14388
5355 18099
5355 10763
5355 13635
5355 10534
5355 32305
5355 12708
5356 5709
5356 15265
5356 18524
5356 16144
5356 6005
5357 9824
5357 10384
5357 11204
5357 11665
5357 12205
5358 6866
5358 8691
5358 12228
5358 6113
5358 13802
5358 13957
5358 22300
5359 13694
5359 6791
5359 18863
5360 11961
5360 13758
5360 15218
5360 13714
5360 8447
5360 12896
5360 25209
5360 10639
5361 13689
5361 16386
5361 6452
5361 13801
5361 13910
5362 6377
5362 13846
5362 12833
5362 18042
5362 13903
5362 27867
5363 11728
5363 6763
5363 8595
5363 17207
5363 13519
5363 10479
5364 9625
5364 9152
5364 11675
5364 20827
5364 12881
5364 19505
5364 16503
5364 5798
5364 20708
5364 30058
5365 8060
5365 8848
5365 9124
5365 6126
5365 5921
5365 12390
5365 5908
5365 22013
5365 17512
5365 15429
5365 17899
5365 11760
5365 12349
5366 10689
5366 20188
5366 15347
5366 22954
5366 13734
5366 31211
5367 15188
5367 8297
5367 17945
5367 26382
5367 27477
5367 5923
5367 22696
5368 6026
5368 15045
5368 20751
5368 11356
5368 16883
5368 24177
5369 10446
5369 17203
5369 17275
5370 5435
5370 7498
5370 6170
5370 7898
5370 13798
5370 17729
5370 21741
5370 24484
5370 14607
5371 10859
5372 7040
5372 7569
5372 14758
5372 7130
5372 6256
5372 8671
5373 8209
5373 10870
5373 12297
5373 17834
5373 28215
5373 11773
5373 17126
5374 8167
5374 5571
5374 7128
5374 11208
5374 19690
5374 8980
5374 13637
5374 6578
5374 21321
5374 6164
5374 18322
5374 5561
5374 22400
5375 6660
5375 22590
5375 7375
5375 7116
5375 18118
5375 25266
5376 6009
5376 13838
5376 7613
5376 17417
5376 11820
5376 10990
5376 8609
5376 11752
5376 22026
5376 22784
5376 8717
5376 6057
5376 13745
5376 8301
5376 22044
5376 17633
5376 22099
5377 7791
5377 5558
5377 5843
5377 22275
5377 17822
5377 10317
5377 6024
5377 17056
5378 8226
5378 11619
5378 13074
5378 11896
5378 7821
5378 12125
5378 17646
5378 9332
5378 15386
5378 15021
5378 5936
5378 25467
5379 8746
5379 5514
5379 15700
5379 5400
5379 20555
5379 14626
5379 6798
5379 10933
5379 26932
5379 11673
5380 15456
5380 12455
5380 16044
5380 15202
5380 23127
5380 21670
5380 23734
5381 6116
5381 13208
5381 15252
5381 19945
5382 14762
5382 6484
5382 6511
5382 8159
5382 11761
5382 10019
5382 19454
5382 29855
5382 33332
5383 7922
5383 13489
5383 12961
5383 9351
5383 15639
5383 32102
5384 5537
5384 15376
5384 12135
5384 17519
5384 28186
5384 5464
5384 10154
5385 7951
5385 10098
5385 7312
5385 10956
5385 18269
5385 7271
5385 9488
5385 19821
5385 17100
5385 28033
5385 14646
5386 6527
5386 6535
5386 7778
5386 6483
5386 15265
5386 13287
5386 10235
5386 23747
5386 11338
5386 16427
5386 29306
5387 5449
5387 6771
5387 8666
5387 8820
5387 9211
5387 19902
5387 20997
5387 23278
5387 21080
5387 33316
5387 25784
5388 8063
5388 10158
5388 13011
5388 24113
5388 19304
5388 15145
5388 28020
5388 22450
5388 10509
5389 11532
5389 9718
5389 5742
5389 10078
5389 12587
5389 15968
5390 5948
5390 7519
5390 5414
5390 7862
5390 7142
5390 19376
5390 27812
5391 6549
5391 7285
5391 18091
5391 18530
5391 13663
5391 11340
5391 11610
5391 23259
5391 6747
5391 17668
5392 9517
5392 8596
5392 5694
5392 8950
5392 27510
5393 6216
5393 8984
5393 13939
5393 16444
5393 7637
5393 27559
5393 31591
5393 33294
5394 5402
5394 13683
5394 21903
5394 25426
5395 12858
5395 10065
5395 12238
5395 11452
5396 5798
5396 6415
5396 7793
5396 7337
5396 7590
5396 12350
5396 6768
5396 17212
5396 15696
5396 22705
5396 6592
5396 6490
5396 9905
5397 7461
5397 10782
5397 11427
5397 11605
5397 12453
5397 13303
5397 13703
5397 13993
5397 12306
5397 22637
5397 19092
5397 5712
5397 12865
5397 32135
5398 6851
5398 8208
5398 10406
5398 23904
5398 14967
5398 16503
5398 28969
5398 8261
5398 16539
5399 7642
5399 15362
5399 12068
5399 18568
5399 14348
5399 10042
5399 29809
5399 11666
5400 6523
5400 10754
5400 11062
5400 8765
5400 11894
5400 15421
5400 24134
5400 8178
5400 10183
5400 13019
5400 15271
5400 29267
5400 20491
5400 9201
5401 7984
5401 10031
5401 10595
5401 15046
5401 16161
5402 7173
5402 5425
5402 10657
5402 10955
5402 14068
5402 19409
5402 17731
5402 13703
5402 29872
5403 7434
5403 6614
5403 8775
5403 8488
5403 10213
5403 8050
5403 11239
5403 14494
5403 15744
5403 8180
5403 17801
5403 18282
5403 13576
5404 13035
5404 11252
5404 8837
5404 10067
5404 18464
5404 9348
5404 18913
5404 26233
5404 26594
5404 27020
5404 28501
5404 22089
5404 5455
5404 30930
5404 32745
5404 23848
5405 10494
5405 8483
5405 10785
5405 7491
5405 5968
5405 12174
5405 8490
5405 30692
5406 11857
5406 15582
5406 30310
5407 5551
5407 10697
5407 10930
5407 21851
5407 14583
5407 12789
5408 7007
5408 13550
5408 8091
5408 11859
5408 9779
5408 12176
5408 19849
5408 6715
5408 15295
5409 6880
5409 6358
5409 6211
5409 10963
5409 11201
5409 5504
5409 18443
5409 18009
5409 23861
5409 13160
5409 33190
5409 7095
5410 11106
5410 5838
5410 15157
5410 15159
5410 16400
5410 6153
5410 12129
5410 10278
5410 19073
5410 25035
5410 5534
5410 26759
5410 12722
5410 31202
5410 25712
5411 5431
5411 13280
5411 15245
5411 6018
5411 19559
5411 10050
5411 21320
5411 5819
5411 12093
5411 21553
5411 10860
5411 17153
5411 14864
5411 12842
5411 25137
5411 28833
5411 6186
5411 13554
5411 26200
5411 10465
5412 5499
5412 10536
5412 10506
5412 12396
5412 19306
5412 12705
5412 12704
5412 30756
5412 7710
5413 8387
5413 24094
5413 23872
5414 5417
5414 5994
5414 11344
5414 13723
5414 17553
5414 18016
5414 17401
5414 22698
5414 6549
5414 28311
5415 5674
5415 7773
5415 16076
5415 15467
5415 6387
5416 5737
5416 5811
5416 9244
5416 5696
5416 12387
5416 19715
5416 30591
5417 7477
5417 6379
5417 13918
5417 17875
5417 31042
5417 30451
5417 33373
5418 7482
5418 12743
5418 15648
5418 11673
5418 24688
5419 9090
5419 7486
5419 10510
5419 18133
5419 16924
5419 19974
5419 16646
5419 28458
5420 6320
5420 9621
5420 7365
5420 13688
5420 8002
5420 11359
5420 7083
5420 17042
5420 6273
5420 20227
5420 16510
5420 24738
5420 19287
5421 15314
5421 12131
5422 10269
5422 5619
5422 5701
5422 29456
5423 9137
5423 11282
5423 6009
5423 8456
5423 24153
5423 5832
5424 8616
5424 12087
5424 19739
5424 23927
5424 8506
5425 11285
5425 17585
5425 10224
5426 8610
5426 14472
5426 13577
5426 6858
5426 15682
5426 10594
5426 6234
5426 7360
5426 11815
5426 11224
5426 14816
5427 10320
5427 6696
5427 15650
5427 8663
5427 23911
5427 13777
5427 21874
5427 17674
5427 8852
5428 6341
5428 6906
5428 10231
5428 18925
5428 7544
5428 11900
5428 23170
5428 25409
5428 30151
5428 27886
5428 24574
5429 6762
5429 5969
5429 11771
5429 11004
5429 18917
5429 13724
5429 14437
5429 21412
5429 13093
5429 32006
5429 6601
5430 9850
5430 16157
5430 16533
5430 12029
5430 21715
5430 11319
5430 7677
5430 25805
5430 21068
5430 10616
5431 11157
5431 9226
5431 18931
5431 27320
5431 19928
5431 15220
5431 25053
5432 5954
5432 8257
5432 7937
5432 9228
5432 9291
5432 5962
5432 23028
5432 6953
5432 25681
5432 21339
5433 9494
5433 9777
5433 6844
5433 12299
5433 16456
5433 19880
5433 10157
5433 25958
5433 5767
5434 10340
5434 14173
5434 16960
5434 14742
5434 18743
5434 8115
5434 26424
5434 15430
5435 6038
5435 8975
5435 7001
5435 8111
5435 13154
5435 7243
5435 14805
5435 11214
5435 18421
5435 25579
5435 8627
5435 19605
5435 12929
5435 16513
5435 15600
5435 25456
5436 10718
5436 13827
5436 19878
5436 5906
5436 26061
5436 7862
5436 13962
5437 9719
5437 8547
5437 6053
5437 5906
5437 23698
5437 25041
5437 21287
5438 8982
5438 14662
5438 14821
5438 23256
5438 16629
5439 8116
5439 11033
5439 16408
5439 6113
5439 32024
5439 10005
5439 20550
5440 7705
5440 11782
5440 11186
5440 10467
5440 11942
5440 12554
5440 6200
5440 11049
5440 6352
5440 15740
5440 14423
5440 7448
5440 8662
5440 12003
5440 31653
5441 5935
5441 6828
5441 8036
5441 12142
5441 6049
5441 14794
5441 10356
5441 15937
5441 18498
5441 11930
5441 20746
5441 25056
5441 14946
5442 6239
5442 7320
5442 24196
5442 15031
5443 8217
5443 5881
5443 12235
5443 13492
5443 16176
5443 7876
5443 12238
5443 8989
5443 11685
5443 27039
5443 9685
5443 8004
5443 7757
5444 14308
5444 11826
5444 17226
5444 14934
5444 18516
5444 21096
5444 19602
5444 11232
5445 7726
5445 8974
5445 15195
5446 6289
5446 10007
5446 32458
5447 8479
5447 10544
5447 7451
5447 11094
5447 7437
5447 14040
5447 11224
5447 6037
5447 21894
5447 5910
5447 11700
5448 5840
5448 10045
5448 15720
5448 22212
5448 27650
5448 22246
5449 5839
5449 7357
5449 13383
5449 9312
5449 7756
5449 29620
5449 17126
5449 10785
5449 32184
5450 7143
5450 12459
5450 10556
5450 12715
5450 14420
5450 9306
5450 10484
5450 12038
5450 16261
5450 16678
5450 21780
5450 18143
5451 6124
5451 7481
5451 12754
5451 6485
5451 8833
5451 8758
5451 16661
5451 30324
5452 15340
5452 7236
5453 8144
5453 7304
5453 12713
5453 10813
5454 5655
5454 15070
5454 17284
5454 6542
5454 11624
5454 9486
5454 8653
5454 16868
5454 20835
5454 30015
5454 15391
5454 31259
5454 32909
5454 6713
5455 8200
5455 18844
5455 14340
5455 5696
5455 14996
5455 31237
5455 26676
5455 32835
5456 16642
5456 11246
5456 19128
5456 23288
5456 27785
5456 15700
5456 16199
5456 24994
5456 8465
5457 7323
5457 9916
5457 14926
5457 17854
5457 27981
5457 8028
5458 9540
5458 21801
5458 27834
5458 5729
5459 29065
5459 8213
5460 30952
5461 11461
5461 13288
5461 17287
5461 15944
5461 23326
5461 25633
5461 33395
5462 9677
5462 7493
5462 15403
5462 14631
5462 21914
5462 20663
5462 10821
5462 9838
5463 5829
5463 17863
5463 17136
5463 17510
5464 21215
5464 26119
5464 8533
5465 8905
5465 15486
5465 12802
5465 31459
5466 7076
5466 7335
5466 8123
5466 6224
5466 11157
5466 14717
5466 17807
5466 16635
5466 9160
5466 21278
5466 14896
5466 18723
5466 15228
5466 27249
5466 27954
5466 22363
5466 23512
5466 9534
5467 10660
5467 24647
5468 5675
5468 7834
5468 5709
5468 9343
5468 13262
5468 14397
5468 14958
5468 17241
5468 17239
5468 21343
5468 8454
5468 17400
5468 23232
5469 6514
5469 12540
5469 31871
5470 6051
5470 8657
5470 11232
5470 5574
5470 28413
5471 11339
5471 8171
5471 16286
5471 22749
5471 16910
5471 18519
5472 6567
5472 10874
5472 5918
5472 6669
5472 17893
5472 7023
5472 18405
5472 21515
5472 9776
5472 12926
5472 5879
5473 6212
5473 12464
5473 18423
5473 6921
5474 6785
5474 5536
5474 5900
5474 7765
5475 7788
5475 7019
5475 6062
5475 18631
5475 11635
5475 18878
5475 15052
5475 13043
5475 9511
5475 25951
5475 23042
5475 22514
5476 6616
5476 10832
5476 26010
5477 6334
5477 7675
5477 13088
5477 20648
5477 8225
5477 25585
5477 7443
5477 24029
5478 5713
5478 7029
5478 16109
5478 24309
5478 5572
5478 16008
5478 20975
5479 8614
5479 11119
5479 11821
5479 15003
5479 10134
5479 14540
5479 7752
5479 22576
5479 22896
5479 10557
5480 9106
5480 18612
5480 21509
5480 9036
5481 6010
5481 13488
5481 13580
5481 14857
5481 16382
5481 14283
5482 7959
5482 8624
5482 10676
5482 7708
5482 12096
5482 10181
5482 30262
5482 29183
5482 7486
5482 32866
5483 6656
5483 14299
5483 15025
5483 10069
5483 18826
5483 18578
5483 21768
5483 28227
5483 25854
5484 6786
5484 17536
5484 22616
5484 31908
5484 24297
5484 28353
5485 5772
5485 8312
5485 6325
5485 10617
5485 5771
5485 15411
5485 19633
5486 6952
5486 13656
5486 22566
5486 18508
5486 24355
5486 21255
5486 11423
5486 27731
5487 10510
5488 5781
5488 7021
5488 8032
5488 11774
5488 7917
5488 21941
5488 21588
5488 8551
5488 10331
5488 7782
5488 5571
5488 6945
5488 24202
5489 12090
5489 6614
5489 8104
5489 8627
5489 5508
5489 23971
5489 27620
5489 10445
5489 15014
5489 6848
5490 5753
5490 12936
5490 11345
5490 12490
5490 10509
5490 8486
5491 5643
5491 12691
5491 7560
5491 5510
5491 31995
5492 12497
5492 14778
5492 19186
5492 15227
5492 21879
5492 23510
5492 5691
5492 13154
5492 28262
5492 12434
5492 19137
5492 20287
5492 31596
5492 9322
5492 20349
5493 7664
5493 9040
5493 6779
5493 10296
5493 16333
5493 13203
5493 29465
5494 5801
5494 5782
5494 11806
5494 13216
5494 6246
5494 11947
5494 6745
5494 11127
5494 32070
5494 5772
5495 5644
5495 8740
5495 16921
5495 19472
5495 17656
5495 12989
5495 19187
5495 12608
5496 18319
5496 15177
5496 13519
5496 9727
5496 19317
5497 10583
5497 10430
5497 7706
5497 16374
5497 5635
5497 22942
5497 18501
5497 12724
5498 10291
5498 9111
5498 18079
5498 21796
5498 22444
5498 11647
5498 17133
5498 14836
5499 5949
5499 10978
5499 18126
5499 7563
5499 26892
5499 19607
5500 11156
5500 12623
5500 12030
5500 7659
5500 18553
5500 19078
5500 21799
5500 21378
5500 16312
5500 23006
5500 7367
5500 26354
5500 23739
5501 5786
5501 7170
5501 18853
5502 6728
5502 6965
5502 8572
5502 9963
5502 8698
5502 6347
5502 16381
5502 15619
5502 5636
5502 15840
5502 27088
5502 33489
5503 14212
5503 5710
5503 18620
5503 16477
5503 12613
5504 7863
5504 11332
5504 11355
5504 12616
5504 15864
5504 11613
5504 16623
5504 10239
5504 7483
5504 26745
5504 27814
5504 10194
5504 11981
5504 10434
5505 10331
5505 8541
5505 9889
5505 6590
5505 10490
5505 20519
5505 13713
5505 16951
5505 17151
5506 16044
5507 5809
5507 7496
5507 7975
5507 8856
5507 9394
5507 12237
5508 21368
5508 16988
5508 24246
5508 8640
5508 6780
5508 17004
5509 6293
5509 5819
5509 9040
5509 9335
5510 8862
5510 9393
5510 7608
5510 5909
5510 6945
5510 6941
5510 23648
5510 10895
5510 23283
5511 6207
5511 6416
5511 9541
5511 8427
5511 13434
5511 13226
5511 7752
5511 18669
5511 9613
5511 11843
5511 25280
5512 14530
5512 14532
5512 17441
5513 5665
5513 5698
5513 5906
5513 10155
5513 14049
5513 11395
5513 8992
5513 7727
5513 17524
5513 5776
5513 16541
5514 10198
5514 14676
5514 6192
5514 9200
5514 5739
5514 5646
5514 11014
5514 29059
5514 12096
5514 11033
5514 32357
5514 17350
5515 6393
5515 8087
5515 5854
5515 12199
5515 14239
5515 10586
5515 6017
5515 9778
5515 10158
5515 9192
5515 22644
5515 12981
5515 12798
5516 10128
5516 9621
5516 32763
5517 7616
5517 6472
5517 13507
5517 15597
5517 14686
5517 7225
5517 9063
5517 14033
5517 21648
5517 30122
5518 7009
5518 6846
5518 7000
5518 16761
5518 15309
5518 10389
5518 23816
5518 28730
5518 11611
5518 23584
5519 13740
5519 15156
5519 15679
5520 18203
5520 29722
5521 7851
5521 7475
5521 9619
5521 14153
5521 13892
5521 6686
5522 8084
5522 10255
5522 10912
5522 10709
5522 6701
5523 5532
5523 11704
5523 13758
5523 9109
5523 6800
5524 6919
5524 7735
5524 6976
5524 12351
5524 12969
5524 18742
5524 26719
5524 17526
5524 8603
5525 11787
5525 10792
5525 17101
5525 27606
5526 15076
5526 10166
5526 9344
5526 21014
5526 25066
5526 11023
5526 16083
5527 6318
5527 6305
5527 7823
5527 10985
5527 10699
5527 17633
5527 14175
5527 7885
5527 13662
5527 13134
5527 9686
5527 20569
5527 7134
5527 19418
5527 18234
5528 7784
5528 7153
5529 6376
5529 7501
5529 8000
5529 11540
5529 15450
5529 12914
5529 6278
5529 8957
5529 9484
5529 17401
5529 8171
5529 22257
5529 19737
5529 13135
5529 14296
5529 24027
5529 20575
5529 22001
5530 12063
5530 14231
5530 9412
5530 17889
5530 20024
5530 6724
5530 14406
5530 10091
5531 7483
5531 11105
5531 20249
5531 7973
5531 8440
5531 26401
5531 7613
5532 5895
5532 7932
5532 12572
5532 11832
5532 12199
5532 20046
5532 27941
5532 23392
5532 32208
5532 12919
5533 17705
5533 30977
5533 32014
5534 5766
5534 11918
5534 13748
5534 13204
5534 10920
5534 7154
5534 5611
5534 12974
5534 28792
5534 28805
5534 11197
5534 21399
5535 5771
5535 11233
5535 11660
5535 9691
5535 19404
5535 14663
5535 6154
5536 9064
5536 24662
5536 25029
5536 5777
5536 15002
5537 10626
5537 8090
5537 14830
5537 22470
5537 12356
5537 11940
5537 15469
5538 8788
5538 18204
5538 19090
5538 25086
5538 7219
5539 7040
5539 8875
5539 10776
5539 6066
5539 8945
5540 5611
5540 9039
5540 14741
5540 8135
5540 6126
5540 11716
5540 17502
5540 15179
5540 23591
5540 30561
5541 6378
5541 9681
5541 5971
5541 6338
5541 21444
5541 6379
5541 12506
5541 28065
5542 9140
5542 8197
5542 8482
5542 13180
5542 13528
5542 26683
5542 15605
5542 23181
5543 5889
5543 7907
5543 9219
5543 7234
5543 7816
5543 14385
5543 15932
5543 18340
5543 18496
5543 18815
5543 26791
5543 13930
5544 8897
5544 12649
5544 18858
5544 22745
5544 11023
5544 6942
5545 10163
5545 9905
5545 14266
5545 14139
5545 9818
5545 16375
5546 11023
5546 6708
5546 11510
5546 18616
5546 20684
5546 6117
5546 23820
5546 24780
5547 8683
5547 9435
5547 6316
5547 15004
5547 20097
5548 11101
5548 8902
5548 5817
5548 7190
5548 9084
5548 10256
5548 20757
5548 9433
5548 28097
5548 14858
5548 31046
5549 9713
5549 15636
5549 9736
5549 21585
5549 8506
5549 12308
5549 27701
5550 6659
5550 15370
5550 14600
5551 11156
5551 6789
5551 13420
5551 13051
5551 9695
5551 7930
5551 12761
5551 15846
5551 12362
5551 20809
5551 6738
5551 26734
5551 17269
5551 22341
5551 24724
5552 8186
5552 17726
5552 25287
5552 20119
5553 7058
5553 6268
5553 14555
5553 9110
5553 9315
5553 7497
5553 13589
5553 12277
5554 7163
5554 14648
5554 13179
5554 29599
5555 13158
5555 6648
5555 8992
5556 5622
5556 7686
5556 13298
5557 7653
5557 5689
5557 7621
5557 12241
5557 5627
5557 9947
5557 12550
5557 27072
5558 9943
5558 10625
5558 19502
5558 6852
5558 6577
5558 24207
5558 8332
5558 10382
5558 8294
5558 8399
5558 10782
5558 23745
5558 32161
5558 14066
5558 10398
5559 8220
5559 10745
5559 16163
5559 13569
5559 10621
5560 10836
5560 7148
5560 17707
5560 6334
5560 8339
5560 8312
5560 10113
5560 16277
5560 19907
5561 6140
5561 8908
5561 9519
5561 32762
5562 8265
5562 6199
5562 12873
5562 16063
5562 10562
5562 6960
5562 20602
5562 20939
5563 6857
5563 13108
5563 7370
5563 7739
5563 7066
5563 28077
5564 6153
5564 7756
5564 17212
5564 11655
5564 18831
5564 20083
5564 8653
5564 8529
5564 21773
5564 6367
5564 10750
5564 10609
5565 7895
5565 6873
5565 7718
5565 18602
5565 17907
5565 10564
5565 6357
5565 29124
5565 5890
5566 11477
5566 12822
5566 9677
5566 15448
5566 17817
5566 7289
5567 8915
5567 14185
5567 11511
5567 15434
5567 23714
5567 27553
5568 7274
5568 16923
5568 12870
5568 23166
5568 6418
5569 6567
5569 13306
5569 11872
5569 17927
5569 19512
5570 14151
5570 15590
5570 11399
5570 20593
5570 6284
5570 7559
5570 29472
5570 7752
5571 6822
5571 5887
5571 8823
5571 7999
5571 12750
5571 25280
5571 26824
5571 22161
5571 15844
5571 15010
5572 7593
5572 8632
5572 7686
5572 8602
5572 7371
5572 6020
5572 20052
5572 11895
5572 22253
5572 5587
5573 12380
5573 11806
5573 15050
5574 6985
5574 15383
5574 6306
5574 24859
5574 5862
5574 15389
5574 33475
5575 11737
5575 11656
5575 20512
5575 5926
5575 9525
5575 12239
5575 16447
5575 6575
5575 29844
5576 10499
5576 8381
5576 25577
5576 15306
5576 25917
5576 33639
5577 6075
5577 8664
5577 11267
5577 20930
5577 8660
5577 6897
5577 8023
5577 33098
5578 6473
5578 21257
5578 22909
5578 5896
5578 12928
5578 18137
5578 6135
5579 7263
5579 7085
5579 12565
5579 20588
5579 31223
5580 7902
5580 11203
5580 7624
5580 18486
5580 8611
5580 15173
5581 7780
5581 13764
5581 5825
5581 21721
5581 7219
5581 6628
5581 23800
5581 25444
5581 14285
5581 20750
5581 27174
5581 32947
5582 8604
5582 16679
5582 21372
5582 7985
5582 30285
5583 10294
5583 7002
5583 11656
5583 28301
5583 5992
5584 9060
5584 13738
5584 6886
5584 11685
5585 7755
5585 8385
5585 14040
5585 6656
5585 11528
5585 17902
5585 12594
5585 16149
5585 20435
5585 14788
5585 19707
5585 25555
5586 8406
5586 8927
5586 14028
5586 11876
5586 20141
5586 7505
5586 17901
5586 29808
5586 18983
5586 11328
5586 17757
5587 13553
5587 12131
5587 17505
5587 18785
5587 24781
5588 14716
5588 11230
5588 8279
5588 24114
5588 7879
5589 6587
5589 10764
5589 12673
5589 8899
5589 12169
5590 8703
5590 24764
5590 6379
5590 20558
5590 12254
5591 9763
5591 11467
5591 16925
5591 10236
5591 18043
5591 18407
5591 21277
5591 17022
5591 10942
5591 6027
5592 8362
5592 10794
5592 15439
5592 21474
5592 13114
5592 8321
5592 21643
5593 7100
5593 7296
5593 13132
5593 5876
5593 6860
5593 12167
5593 16797
5593 9437
5593 18577
5594 9224
5594 28201
5595 7616
5595 30899
5595 30408
5596 10240
5596 14577
5596 10496
5596 8586
5596 23013
5597 6916
5597 8403
5597 5869
5597 6337
5597 16216
5597 10377
5597 10314
5597 21956
5597 10709
5597 10918
5597 22291
5597 8657
5598 7338
5598 16568
5598 10654
5598 24252
5598 23024
5598 10329
5599 15057
5599 5767
5599 8414
5599 32434
5599 22933
5600 11068
5600 12841
5601 12661
5601 13999
5601 11801
5601 13658
5601 27434
5602 7314
5602 11024
5602 17728
5602 25931
5603 11657
5603 15185
5603 11477
5604 16204
5604 15567
5604 16590
5604 16503
5604 15961
5604 22261
5604 15310
5604 22932
5604 17097
5605 6268
5605 5768
5605 10918
5605 5661
5605 10497
5605 18366
5605 5634
5605 14367
5605 23107
5605 9870
5605 20695
5605 26326
5605 30785
5605 26601
5605 24937
5606 6651
5606 12547
5606 15302
5607 12895
5607 5868
5607 15390
5607 9682
5607 13480
5607 32916
5608 20841
5608 24226
5608 26747
5608 17686
5608 17237
5609 10225
5609 10047
5609 15592
5609 22117
5609 5637
5610 5814
5610 8907
5610 15526
5610 22613
5610 27791
5610 27517
5610 10790
5610 6353
5611 7203
5611 5627
5611 15000
5611 17231
5611 9840
5612 7417
5612 8240
5612 8989
5612 12296
5612 6495
5612 7521
5612 20528
5612 9466
5612 18039
5612 19225
5612 9548
5612 11741
5613 10258
5613 12854
5613 9751
5613 14932
5613 11410
5614 8310
5614 12413
5614 8417
5614 22869
5615 8183
5615 8974
5615 11887
5615 14227
5615 19764
5615 6832
5615 14506
5615 11062
5615 15518
5615 28020
5615 32036
5616 6250
5616 10348
5616 6645
5616 12496
5616 6998
5616 26120
5616 6958
5616 15731
5617 13355
5617 7598
5617 19222
5617 12659
5617 7575
5617 18197
5617 20021
5618 7823
5618 26894
5618 33053
5619 9111
5619 12600
5619 8337
5619 16846
5619 13080
5619 7783
5619 24085
5619 9063
5619 23367
5620 6260
5620 7418
5620 6086
5620 11012
5620 12234
5620 28110
5620 31241
5621 5902
5621 6469
5621 8329
5621 11139
5621 10665
5621 15966
5621 10282
5621 17557
5621 11977
5621 12280
5621 10769
5622 16701
5622 22258
5622 7956
5622 31562
5623 5812
5623 8247
5623 8473
5623 10170
5623 8202
5623 18341
5623 7111
5623 8543
5623 20440
5623 24523
5623 16938
5623 24595
5624 5820
5624 10613
5624 15046
5624 16247
5624 15120
5624 11822
5624 16135
5624 6922
5624 15860
5624 17339
5624 24490
5624 9865
5624 26245
5625 8232
5625 8051
5625 7249
5625 14972
5625 15342
5626 8602
5626 6946
5626 14540
5626 14874
5626 15636
5626 12849
5626 21422
5626 6041
5627 12206
5627 20092
5628 7603
5628 10439
5628 6962
5628 11965
5628 6279
5628 6364
5628 7674
5628 15424
5628 15857
5628 8994
5628 22409
5628 22865
5628 15376
5628 25166
5628 6419
5628 16403
5628 21821
5628 14788
5628 25105
5629 9109
5629 13472
5629 22243
5629 22521
5629 20342
5629 25971
5629 28683
5630 7198
5630 8770
5630 7743
5630 10683
5630 29125
5630 12456
5631 12187
5631 11392
5632 8657
5632 6011
5632 11996
5632 8060
5632 12487
5632 14689
5632 17909
5632 6983
5632 18951
5632 16826
5633 6385
5633 7461
5633 9669
5633 17761
5633 14153
5633 15731
5633 13166
5633 16756
5634 10294
5634 7008
5634 6787
5634 9966
5634 16977
5634 7298
5634 18427
5634 27253
5634 29100
5635 9383
5635 6187
5635 8250
5635 6124
5636 6247
5636 12737
5636 19746
5636 13887
5636 26997
5636 9974
5636 9239
5636 19180
5637 6799
5637 8844
5637 12763
5637 8599
